Unity Player [version: Unity 5.5.0f3_38b4efef76f0]

psl.exe caused an Access Violation (0xc0000005)
   FileVer:    6.3.9600.18378
   ProdVer:    6.3.9600.18378

Module 36
C:\windows\SYSTEM32\MSWSOCK.dll
Image Base: 0x73bb0000  Image Size: 0x0004b000
File Size:  286208      File Time:  2016-05-13_223518
Version:
   Company:    Microsoft Corporation
   Product:    System operacyjny Microsoft® Windows®
   FileDesc:   Microsoft Windows Sockets 2.0 Dostawca us³ugi
   FileVer:    6.3.9600.18340
   ProdVer:    6.3.9600.18340

Module 37
C:\windows\system32\rsaenh.dll
Image Base: 0x73d90000  Image Size: 0x00030000
File Size:  192120      File Time:  2016-01-09_024944
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Enhanced Cryptographic Provider
   FileVer:    6.3.9600.18191
   ProdVer:    6.3.9600.18191

Module 38
C:\windows\SYSTEM32\CRYPTSP.dll
Image Base: 0x73dc0000  Image Size: 0x00019000
File Size:  96032       File Time:  2014-10-29_041532
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Cryptographic Service Provider API
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 39
C:\windows\SYSTEM32\bcrypt.dll
Image Base: 0x73de0000  Image Size: 0x0001e000
File Size:  111104      File Time:  2016-11-19_182222
Version:
   Company:    Microsoft Corporation
   Product:    System operacyjny Microsoft® Windows®
   FileDesc:   Biblioteka podstawowych elementów kryptograficznych systemu Windows
   FileVer:    6.3.9600.18541
   ProdVer:    6.3.9600.18541

Module 40
C:\windows\SYSTEM32\ntmarta.dll
Image Base: 0x747e0000  Image Size: 0x00028000
File Size:  154392      File Time:  2014-10-29_041538
Version:
   Company:    Microsoft Corporation
   Product:    System operacyjny Microsoft® Windows®
   FileDesc:   Windows NT - dostawca MARTA
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 41
C:\windows\SYSTEM32\DEVOBJ.dll
Image Base: 0x74810000  Image Size: 0x00021000
File Size:  127552      File Time:  2014-10-29_041842
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 42
C:\windows\SYSTEM32\kernel.appcore.dll
Image Base: 0x74840000  Image Size: 0x00009000
File Size:  29920       File Time:  2014-10-29_041848
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   AppModel API Host
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 43
C:\windows\SYSTEM32\VERSION.dll
Image Base: 0x748d0000  Image Size: 0x00008000
File Size:  26304       File Time:  2014-10-29_041056
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 44
C:\windows\SYSTEM32\bcryptPrimitives.dll
Image Base: 0x748e0000  Image Size: 0x00054000
File Size:  340880      File Time:  2016-05-18_232836
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    6.3.9600.18344
   ProdVer:    6.3.9600.18344

Module 45
C:\windows\SYSTEM32\CRYPTBASE.dll
Image Base: 0x74940000  Image Size: 0x0000a000
File Size:  30984       File Time:  2014-10-29_040516
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 46
C:\windows\SYSTEM32\ADVAPI32.dll
Image Base: 0x749e0000  Image Size: 0x0007c000
File Size:  507176      File Time:  2015-12-08_200750
Version:
   Company:    Microsoft Corporation
   Product:    System operacyjny Microsoft® Windows®
   FileDesc:   Advanced Windows 32 Base API
   FileVer:    6.3.9600.18155
   ProdVer:    6.3.9600.18155

Module 47
C:\windows\SYSTEM32\NSI.dll
Image Base: 0x74a60000  Image Size: 0x00007000
File Size:  20120       File Time:  2014-10-29_040516
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 48
C:\windows\SYSTEM32\SHLWAPI.dll
Image Base: 0x74a70000  Image Size: 0x00045000
File Size:  278352      File Time:  2014-10-29_041056
Version:
   Company:    Microsoft Corporation
   Product:    System operacyjny Microsoft® Windows®
   FileDesc:   Biblioteka dodatkowych narzêdzi pow³oki
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 49
C:\windows\SYSTEM32\IMM32.dll
Image Base: 0x74ac0000  Image Size: 0x00027000
File Size:  141312      File Time:  2014-10-29_025950
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 50
C:\windows\SYSTEM32\sechost.dll
Image Base: 0x74af0000  Image Size: 0x00041000
File Size:  257216      File Time:  2015-03-23_224506
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    6.3.9600.17734
   ProdVer:    6.3.9600.17734

Module 51
C:\windows\SYSTEM32\ole32.dll
Image Base: 0x74ba0000  Image Size: 0x00129000
File Size:  1212248     File Time:  2016-10-08_023432
Version:
   Company:    Microsoft Corporation
   Product:    System operacyjny Microsoft® Windows®
   FileDesc:   Microsoft OLE for Windows
   FileVer:    6.3.9600.18508
   ProdVer:    6.3.9600.18508

Module 52
C:\windows\SYSTEM32\MSCTF.dll
Image Base: 0x74f30000  Image Size: 0x00112000
File Size:  1124376     File Time:  2016-10-13_200636
Version:
   Company:    Microsoft Corporation
   Product:    System operacyjny Microsoft® Windows®
   FileDesc:   Biblioteka DLL serwera MSCTF
   FileVer:    6.3.9600.18514
   ProdVer:    6.3.9600.18514

Module 53
C:\windows\SYSTEM32\PSAPI.DLL
Image Base: 0x75050000  Image Size: 0x00006000
File Size:  16504       File Time:  2014-10-29_041844
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 54
C:\windows\SYSTEM32\KERNEL32.DLL
Image Base: 0x75060000  Image Size: 0x00140000
File Size:  1040384     File Time:  2014-10-29_025824
Version:
   Company:    Microsoft Corporation
   Product:    System operacyjny Microsoft® Windows®
   FileDesc:   Biblioteka DLL klienta Windows NT BASE API
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 55
C:\windows\SYSTEM32\cfgmgr32.dll
Image Base: 0x75310000  Image Size: 0x0003c000
File Size:  241168      File Time:  2014-10-29_041848
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 56
C:\windows\SYSTEM32\SHELL32.dll
Image Base: 0x75350000  Image Size: 0x012bb000
File Size:  19789232    File Time:  2016-08-27_192608
Version:
   Company:    Microsoft Corporation
   Product:    System operacyjny Microsoft® Windows®
   FileDesc:   Wspólna biblioteka DLL Pow³oki systemu Windows
   FileVer:    6.3.9600.18460
   ProdVer:    6.3.9600.18460

Module 57
C:\windows\SYSTEM32\OLEAUT32.dll
Image Base: 0x76610000  Image Size: 0x00097000
File Size:  611576      File Time:  2016-08-09_234718
Version:
   Company:    Microsoft Corporation
   Product:    
   FileDesc:   
   FileVer:    6.3.9600.18434
   ProdVer:    6.3.9600.18434

Module 58
C:\windows\SYSTEM32\msvcrt.dll
Image Base: 0x766b0000  Image Size: 0x000c3000
File Size:  800008      File Time:  2014-10-29_040630
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.9600.17415
   ProdVer:    6.1.8638.17415

Module 59
C:\windows\SYSTEM32\combase.dll
Image Base: 0x767e0000  Image Size: 0x0017d000
File Size:  1564496     File Time:  2016-01-19_192400
Version:
   Company:    Microsoft Corporation
   Product:    System operacyjny Microsoft® Windows®
   FileDesc:   Microsoft COM for Windows
   FileVer:    6.3.9600.18202
   ProdVer:    6.3.9600.18202

Module 60
C:\windows\SYSTEM32\GDI32.dll
Image Base: 0x76960000  Image Size: 0x0010f000
File Size:  1097728     File Time:  2016-10-27_152812
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    6.3.9600.18525
   ProdVer:    6.3.9600.18525

Module 61
C:\windows\SYSTEM32\USER32.dll
Image Base: 0x76a90000  Image Size: 0x00153000
File Size:  1376768     File Time:  2016-11-09_182506
Version:
   Company:    Microsoft Corporation
   Product:    System operacyjny Microsoft® Windows®
   FileDesc:   Wspó³u¿ytkowana biblioteka DLL klienta Windows USER API
   FileVer:    6.3.9600.18535
   ProdVer:    6.3.9600.18535

Module 62
C:\windows\SYSTEM32\SspiCli.dll
Image Base: 0x76c10000  Image Size: 0x0001e000
File Size:  104960      File Time:  2016-08-20_235520
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    6.3.9600.18454
   ProdVer:    6.3.9600.18454

Module 63
C:\windows\SYSTEM32\WS2_32.dll
Image Base: 0x76c30000  Image Size: 0x0004f000
File Size:  320720      File Time:  2016-05-14_210128
Version:
   Company:    Microsoft Corporation
   Product:    System operacyjny Microsoft® Windows®
   FileDesc:   Biblioteka DLL 32-bitowej wersji us³ugi Windows Socket 2.0
   FileVer:    6.3.9600.18340
   ProdVer:    6.3.9600.18340

Module 64
C:\windows\SYSTEM32\KERNELBASE.dll
Image Base: 0x76c80000  Image Size: 0x000d7000
File Size:  862720      File Time:  2016-05-13_232434
Version:
   Company:    Microsoft Corporation
   Product:    System operacyjny Microsoft® Windows®
   FileDesc:   Biblioteka DLL klienta Windows NT BASE API
   FileVer:    6.3.9600.18340
   ProdVer:    6.3.9600.18340

Module 65
C:\windows\SYSTEM32\RPCRT4.dll
Image Base: 0x76db0000  Image Size: 0x000ba000
File Size:  747520      File Time:  2016-03-31_044026
Version:
   Company:    Microsoft Corporation
   Product:    System operacyjny Microsoft® Windows®
   FileDesc:   Czas wykonania zdalnego wywo³ywania procedury
   FileVer:    6.3.9600.18292
   ProdVer:    6.3.9600.18292

Module 66
C:\windows\SYSTEM32\clbcatq.dll
Image Base: 0x77000000  Image Size: 0x0008d000
File Size:  569128      File Time:  2014-10-29_041002
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.10530.17415
   ProdVer:    6.3.9600.17415

Module 67
C:\windows\SYSTEM32\ntdll.dll
Image Base: 0x77160000  Image Size: 0x0016f000
File Size:  1501488     File Time:  2016-02-11_211640
Version:
   Company:    Microsoft Corporation
   Product:    System operacyjny Microsoft® Windows®
   FileDesc:   Biblioteka NT Layer DLL
   FileVer:    6.3.9600.18233
   ProdVer:    6.3.9600.18233


== [end of error.log] ==
